icpc2code,engeye description,count
*38,"HIV status testing",1
*44,"Immunizations",1
*44,"PCP prophylaxis",1
*44,"Worm prophylaxis",1
*56,"Wound care",1
*67,"Referral",1
A01,"Pain",1
A02,"Chills",1
A03,"Fever",1
A04,"Weakness/tiredness/fatigue general",1
A05,"Feeling ill",1
A06,"Fainting/syncope",1
A11,"Chest pain, not cardiac",1
A70,"Tuberculosis",1
A71,"Measles",1
A72,"Chickenpox",1
A73,"Malaria, uncomplicated",1
A73,"Malaria, uncomplicated, in pregnancy",1
A73,"Malaria, severe",1
A73,"Malaria, severe, in pregnancy",1
A73,"Persistent malaria",1
A74,"Rubella",1
A75,"Infectious mononucleosis",1
A76,"Viral exanthem other",1
A77,"Viral disease other/NOS",1
A78,"Infectious disease other/NOS",1
A78,"Typhoid fever (enteric fever)",1
A78,"Dengue fever",1
A78,"Brucellosis",1
A79,"Malignancy NOS",1
A80,"Trauma/injury NOS",1
A81,"Multiple trauma/injuries",1
A82,"Secondary effect of trauma",1
A84,"Poisoning by medical agent",1
A85,"Adverse effect medical agent",1
A86,"Toxic effect non-medicinal substance",1
A87,"Complication of medical treatment",1
A88,"Adverse effect physical factor",1
A89,"Effect prosthetic device",1
A90,"Congenital anomaly nos/multiple",1
A91,"Abnormal result investigation NOS",1
A92,"Allergy/allergic reaction NOS",1
A93,"Premature newborn",1
A94,"Perinatal morbidity other",1
A95,"Perinatal mortality",1
A96,"Death",1
A97,"No concerning findings",1
A98,"Health maintenance/prevention",1
A98,"Newborn checkup",1
A99,"Disease/condition unspecnature/site",1
A99,"OTHER",1
B02,"Lymph gland(s) enlarged/painful",1
B70,"Lymphadenitis acute",1
B71,"Lymphadenitis chronic/non-specific",1
B72,"Hodgkin's disease/lymphoma",1
B73,"Leukaemia",1
B74,"Cancer (malignant), blood",1
B76,"Ruptured spleen traumatic",1
B77,"Injury blood/lymph/spleen other",1
B78,"Hereditary haemolytic anaemia",1
B80,"Iron deficiency anaemia",1
B81,"Anaemia vit B12/folate deficiency",1
B82,"Anaemia (anemia)",1
B82,"Sickle cell anaemia/disease, uncomplicated",1
B82,"Sickle cell anaemia/disease, crisis",1
B83,"Purpura/coagulation defect",1
B84,"Unexplained abnormal white cells",1
B87,"Splenomegaly",1
B90,"HIV infection",1
B90,"AIDS (ISS)",1
B90,"AIDS defining opportunistic infection",1
B99,"Blood/lymph/spleen disease other",1
D01,"Abdominal pain/cramps general",1
D02,"Abdominal pain epigastric",1
D03,"Heartburn/reflux/GERD",1
D04,"Rectal/anal pain",1
D05,"Perianal itching",1
D06,"Abdominal pain localized other",1
D07,"Dyspepsia/indigestion/gastritis",1
D08,"Flatulence/gas/belching",1
D09,"Nausea",1
D10,"Vomiting",1
D11,"Diarrhoea (diarrhea)",1
D11,"Dysentery (Shigella)",1
D12,"Constipation",1
D13,"Jaundice",1
D14,"Haematemesis/vomiting blood (hematemesis)",1
D15,"Melaena (melena)",1
D16,"Rectal bleeding",1
D17,"Incontinence of bowel",1
D18,"Change in faeces/bowel movements",1
D19,"Teeth/gum symptom/complaint",1
D20,"Mouth/tongue/lip symptom/complaint",1
D21,"Swallowing problem",1
D23,"Hepatomegaly",1
D24,"Abdominal mass NOS",1
D25,"Abdominal distension",1
D71,"Mumps",1
D72,"Viral hepatitis",1
D73,"Gastroenteritis presumed infection",1
D77,"Cancer, digestive system",1
D79,"Foreign body digestive system",1
D80,"Injury digestive system other",1
D81,"Congenital anomaly digestive system",1
D82,"Tooth pain",1
D82,"Tooth infection",1
D83,"Mouth/tongue/lip disease",1
D83,"Stomatitis",1
D83,"Angular chelitis",1
D84,"Oesophagus disease",1
D84,"Oesophagitis",1
D85,"Duodenal ulcer",1
D86,"Peptic ulcer disease",1
D87,"Stomach function disorder",1
D88,"Appendicitis",1
D89,"Inguinal hernia",1
D90,"Hiatus hernia",1
D91,"Abdominal hernia, other",1
D92,"Diverticular disease",1
D92,"Diverticulitis",1
D93,"Irritable bowel syndrome",1
D94,"Chronic enteritis/ulcerative colitis",1
D95,"Anal fissure/perianal abscess",1
D96,"Worms/other parasites",1
D96,"Pinworm infestation",1
D96,"Schistosomiasis",1
D97,"Liver disease NOS",1
D97,"Hepatitis, alcoholic",1
D98,"Cholecystitis/cholelithiasis",1
D99,"Disease digestive system other",1
D99,"Pancreatitis",1
D99,"Ascites",1
D99,"Candidiasis, oral",1
F01,"Eye pain",1
F02,"Red eye",1
F03,"Eye discharge",1
F04,"Visual floaters/spots",1
F05,"Visual disturbance other",1
F05,"Vision loss",1
F13,"Eye sensation abnormal",1
F14,"Eye movements abnormal",1
F15,"Eye appearance abnormal",1
F16,"Eyelid symptom/complaint",1
F17,"Glasses symptom/complaint",1
F18,"Contact lens symptom/complaint",1
F70,"Conjunctivitis infectious",1
F71,"Conjunctivitis allergic",1
F72,"Blepharitis/stye/chalazion",1
F73,"Eye infection/inflammation other",1
F74,"Neoplasm of eye/adnexa",1
F75,"Contusion/haemorrhage eye",1
F76,"Foreign body in eye",1
F79,"Injury to eye",1
F80,"Blocked lacrimal duct of infant",1
F81,"Congenital anomaly eye other",1
F82,"Detached retina",1
F83,"Retinopathy",1
F84,"Macular degeneration",1
F85,"Corneal ulcer",1
F86,"Trachoma",1
F91,"Refractive error",1
F92,"Cataract",1
F93,"Glaucoma",1
F94,"Blindness",1
F95,"Strabismus",1
F99,"Eye/adnexa disease other",1
H01,"Ear pain/earache",1
H02,"Hearing loss",1
H03,"Tinnitus",1
H03,"Tinnitus, quinine induced",1
H04,"Ear discharge",1
H29,"Ear symptom/complaint other",1
H70,"Otitis externa",1
H71,"Otitis media, acute (myringitis)",1
H72,"Serous otitis media",1
H73,"Eustachian salpingitis",1
H74,"Otitis media, chronic",1
H75,"Cancer, ear",1
H76,"Foreign body in ear",1
H77,"Perforation ear drum",1
H78,"Superficial injury of ear",1
H79,"Ear injury other",1
H80,"Congenital anomaly of ear",1
H81,"Excessive ear wax/cerumen impaction",1
H82,"Vertigo",1
H83,"Otosclerosis",1
H84,"Presbyacusis",1
H85,"Acoustic trauma",1
H86,"Deafness",1
H99,"Ear/mastoid disease other",1
K01,"Angina",1
K01,"Chest pain, cardiac",1
K04,"Palpitations",1
K05,"Irregular heartbeat",1
K07,"Ankle/leg swelling/oedema (edema)",1
K70,"Endocarditis",1
K70,"Pericarditis",1
K71,"Rheumatic fever/heart disease",1
K73,"Congenital heart anomaly",1
K74,"Ischaemic heart disease with angina",1
K75,"Acute myocardial infarction",1
K76,"Ischaemic heart disease without angina",1
K77,"Heart failure",1
K77,"Congestive heart failure (CHF)",1
K78,"Atrial fibrillation/flutter",1
K79,"Paroxysmal tachycardia",1
K80,"Cardiac arrhythmia NOS",1
K81,"Heart murmur",1
K82,"Cardiac lung",1
K83,"Heart valve disease NOS",1
K83,"Aortic stenosis",1
K84,"Heart disease other",1
K85,"Elevated blood pressure",1
K86,"Hypertension (HT)",1
K87,"Hypertension (HT), urgency/emergency",1
K87,"Hypertension (HT), in pregnancy",1
K88,"Orthostatic/postural hypotension (dizziness)",1
K89,"Transient cerebral ischaemia",1
K90,"Stroke/cerebrovascular accident (CVA)",1
K91,"Cerebrovascular disease",1
K92,"Atherosclerosis/periph vascular dis",1
K93,"Pulmonary embolism",1
K94,"Phlebitis/thrombophlebitis",1
K95,"Varicose veins of leg",1
K96,"Haemorrhoids (hemorrhoids)",1
K99,"Cardiovascular disease other",1
K99,"Dilated cardiomyopathy",1
L01,"Neck symptom/complaint",1
L01,"Pain, neck",1
L02,"Back symptom/complaint",1
L02,"Backache (pain)",1
L03,"Low back symptom/complaint",1
L03,"Low back pain (lumbago)",1
L04,"Chest symptom/complaint",1
L04,"Musculoskeletal/mechanical chest pain",1
L05,"Flank/axilla symptom/complaint",1
L07,"Jaw symptom/complaint",1
L08,"Shoulder symptom/complaint",1
L09,"Arm symptom/complaint",1
L10,"Elbow symptom/complaint",1
L11,"Wrist symptom/complaint",1
L12,"Hand/finger symptom/complaint",1
L13,"Hip symptom/complaint",1
L14,"Leg/thigh symptom/complaint",1
L15,"Knee symptom/complaint",1
L16,"Ankle symptom/complaint",1
L17,"Foot/toe symptom/complaint",1
L18,"Myalgia (muscle pain)",1
L19,"Muscle symptom/complaint NOS",1
L19,"Musculoskeletal pain",1
L19,"Muscle strain",1
L20,"Joint symptom/complaint NOS",1
L20,"Joint pain",1
L20,"Joint effusion/swelling",1
L29,"Leg cramps",1
L70,"Infection of musculoskeletal system",1
L70,"Myositis",1
L70,"Osteomyelitis",1
L71,"Cancer, musculoskeletal",1
L72,"Fracture: radius/ulna",1
L73,"Fracture: tibia/fibula",1
L74,"Fracture: hand/foot bone",1
L75,"Fracture: femur",1
L76,"Fracture: other",1
L77,"Sprain/strain of ankle",1
L78,"Sprain/strain of knee",1
L79,"Sprain/strain of joint NOS",1
L80,"Dislocation/subluxation",1
L81,"Injury musculoskeletal NOS",1
L82,"Congenital anomaly musculoskeletal",1
L83,"Neck syndrome",1
L83,"Torticollis",1
L84,"Back syndrome without radiating pain",1
L85,"Acquired deformity of spine",1
L86,"Back syndrome with radiating pain",1
L86,"Sciatica",1
L87,"Bursitis",1
L87,"Tendonitis",1
L87,"Synovitis",1
L88,"Rheumatoid/seropositive arthritis",1
L89,"Osteoarthrosis of hip",1
L90,"Osteoarthrosis of knee",1
L91,"Osteoarthritis (DJD/arthritis)",1
L92,"Shoulder syndrome",1
L93,"Tennis elbow",1
L94,"Osteochondrosis",1
L95,"Osteoporosis",1
L96,"Acute internal damage knee",1
L98,"Acquired deformity of limb",1
L99,"Musculoskeletal disease other",1
N01,"Headache",1
N03,"Pain face",1
N04,"Restless legs",1
N05,"Tingling fingers/feet/toes",1
N06,"Sensation disturbance other",1
N06,"Neuropathy",1
N07,"Convulsion/seizure",1
N08,"Abnormal involuntary movements",1
N16,"Disturbance of smell/taste",1
N17,"Vertigo/dizziness",1
N18,"Paralysis/weakness",1
N19,"Speech disorder",1
N29,"Neuropathic pain",1
N29,"Postherpetic neuralgia/pain",1
N70,"Poliomyelitis",1
N71,"Meningitis/encephalitis",1
N72,"Tetanus",1
N73,"Neurological infection other",1
N76,"Cancer, nervous system",1
N79,"Concussion",1
N80,"Head injury other",1
N81,"Injury nervous system other",1
N85,"Congenital anomaly neurological",1
N86,"Multiple sclerosis",1
N87,"Parkinsonism",1
N88,"Epilepsy",1
N89,"Migraine",1
N90,"Cluster headache",1
N91,"Facial paralysis/bell's palsy",1
N92,"Trigeminal neuralgia",1
N93,"Carpal tunnel syndrome",1
N94,"Peripheral neuritis/neuropathy",1
N95,"Tension headache",1
N99,"Neurological disease other",1
P02,"Acute stress reaction",1
P04,"Feeling/behaving irritable/angry",1
P05,"Senility, feeling/behaving old",1
P06,"Sleep disturbance",1
P06,"Insomnia",1
P07,"Decreased libido",1
P10,"Stammering/stuttering/tic",1
P11,"Eating problem in child",1
P12,"Bedwetting/enuresis",1
P13,"Encopresis/bowel training problem",1
P15,"Alcohol abuse, chronic",1
P16,"Acute alcohol abuse",1
P17,"Tobacco abuse",1
P18,"Medication abuse",1
P19,"Drug abuse",1
P20,"Memory disturbance",1
P22,"Child behaviour symptom/complaint",1
P23,"Adolescent behaviour sympt/compl",1
P24,"Specific learning problem",1
